,0
0,Ab-soul
1,Aesop-rock
2,Anderson-paak
3,Ace-hood
4,Aceyalone
5,Action-bronson
6,Afroman
7,Afu-ra
8,Ahmad
9,Akala
10,Akinyele
11,Akon
12,The-alchemist
13,Amg
14,Andre-nickatina
15,Andy-mineo
16,Angel-haze
17,Apache
18,Apathy
19,Asher-roth
20,Astronautalis
21,Awkwafina
22,Az
23,Azealia-banks
24,Big-sean
25,Booba
26,Bryson-tiller
27,Baby-bash
28,Baby-boy-da-prince
29,Baeza
30,Bahamadia
31,Bas
32,Beanie-sigel
33,Becky-g
34,Bg
35,Big-boi
36,Big-daddy-kane
37,Big-krit
38,Big-l
39,Big-moe
40,Big-pun
41,Big-scoob
42,Birdman
43,Bishop-nehru
44,Bizarre
45,Biz-markie
46,Bizzy-bone
47,Bj-the-chicago-kid
48,Black-milk
49,Black-rob
50,Blu
51,Bob
52,Bobby-brackins
53,Bobby-shmurda
54,Bohemia
55,Bone-crusher
56,Boondox
57,Boosie-badazz
58,Bow-wow
59,Da-brat
60,Brotha-lynch-hung
61,Brother-ali
62,Bubba-sparxxx
63,Bun-b
64,Busdriver
65,Busta-rhymes
66,Chance-the-rapper
67,Chief-keef
68,Childish-gambino
69,Chris-brown
70,Common
71,Cage
72,Camron
73,Canibus
74,Capital-steez
75,Cappadonna
76,Casey-veggies
77,Caskey
78,Cassidy
79,Ceelo-green
80,Celly-cel
81,Celph-titled
82,Ceza
83,Chamillionaire
84,Chanel-west-coast
85,Charles-hamilton
86,Chevy-woods
87,Chiddy-bang
88,Chingy
89,Chino-xl
90,Chinx
91,Chip
92,Christopher-martin
93,Chris-webby
94,Chubb-rock
95,Cj-fly
96,Cl
97,Classified
98,Clyde-carson
99,C-murder
100,Consequence
101,Coolio
102,Cormega
103,Craig-mack
104,Crooked-i
105,Cyhi-the-prynce
106,Danny-brown
107,Denzel-curry
108,Desiigner
109,Dj-khaled
110,Drake
111,Dr-dre
112,Dan-bull
113,Dangelo
114,Dappy
115,Dave-east
116,Daveed-diggs
117,David-banner
118,David-dallas
119,Daz-dillinger
120,Dej-loaf
121,Del-the-funky-homosapien
122,Deniro-farrar
123,Derek-minor
124,Deuce
125,Dev
126,Devin-the-dude
127,Devlin
128,Diabolic
129,Diamond-d
130,Diggy-simmons
131,Dillon-cooper
132,Dizzee-rascal
133,Dizzy-wright
134,Dj-casper
135,Dj-drama
136,Dj-kay-slay
137,Dj-mustard
138,Dj-paul
139,Dj-quik
140,Dj-screw
141,Dj-shadow
142,Dmx
143,The-doc
144,Doe-b
145,Dok2
146,Dolla
147,Dom-kennedy
148,Domo-genesis
149,Dorrough
150,Drag-on
151,Dumbfoundead
152,E-40
153,Earl-sweatshirt
154,Eazy-e
155,Eminem
156,Edo-g
157,Edo-maajka
158,Elephant-man
159,El-p
160,Elzhi
161,Eric-biddines
162,Erick-sermon
163,Esg
164,Esham
165,Eve
166,Evidence
167,Eyedea
168,Fabolous
169,Fabri-fibra
170,Fetty-wap
171,Frank-ocean
172,Freddie-gibbs
173,French-montana
174,Future
175,Fashawn
176,Father-mc
177,Fat-joe
178,Fatman-scoop
179,Fat-pat
180,Fat-trel
181,Fergie
182,Fiend
183,Flame
184,Flavor-flav
185,Flavour-nabania
186,Flo-rida
187,Flying-lotus
188,Focus
189,Fonzworth-bentley
190,Fort-minor
191,Foxx
192,Foxy-brown
193,Frankie-j
194,Frayser-boy
195,Freak-nasty
196,Fredo-santana
197,Fredro-starr
198,Free
199,Freeway
200,Frenkie
201,Froggy-fresh
202,Frost
203,Funkmaster-flex
204,The-game
205,G-eazy
206,Giggs
207,Gucci-mane
208,Gaeko
209,Gangsta-boo
210,Ganksta-nip
211,G-dep
212,G-dragon
213,Ghostface-killah
214,Gilbere-forte
215,Glasses-malone
216,Gorilla-zoe
217,Grafh
218,Grandmaster-caz
219,Grandmaster-flash
220,Grand-puba
221,Greydon-square
222,Grieves
223,Gudda-gudda
224,Guerilla-black
225,Guilty-simpson
226,Gunplay
227,Guru
228,Gza
229,Hopsin
230,Half-a-mill
231,Havoc
232,Heavy-d
233,Hi-c
234,Hit-boy
235,Hi-tek
236,Hittman
237,Honey-cocaine
238,Hoodie-allen
239,Huey
240,Hurricane-chris
241,Hush
242,Hussein-fatal
243,Ice-cube
244,Iggy-azalea
245,Ilovemakonnen
246,Immortal-technique
247,Isaiah-rashad
248,I-20
249,Ice-t
250,Ill-bill
251,Imran-khan
252,Indo-g
253,Inspectah-deck
254,Iyanya
255,Iyaz
256,Jay-z
257,J-cole
258,Jeremih
259,The-jacka
260,Jackie-hill-perry
261,Jack-parow
262,Jadakiss
263,Jaden-smith
264,Jae-millz
265,Jake-miller
266,Jamal
267,Jamie-foxx
268,Jarren-benton
269,Ja-rule
270,Jay-electronica
271,Jayo-felony
272,Jay-park
273,Jay-rock
274,J-dilla
275,Jean-grae
276,Jermaine-dupri
277,Jeru-the-damaja
278,Jibbs
279,Jim-jones
280,J-kwon
281,Jme
282,Joe-budden
283,Joell-ortiz
284,John-cena
285,Jon-connor
286,Jr-writer
287,J-stalin
288,Jt-money
289,Juelz-santana
290,Juicy-j
291,Jus-allah
292,Justice
293,Juvenile
294,Kanye-west
295,Kendrick-lamar
296,Kevin-gates
297,Kid-cudi
298,Kid-ink
299,Kodak-black
300,K7
301,Kam
302,Kap-g
303,Kardinal-offishall
304,Kat-dahlia
305,Katie-got-bandz
306,Kb
307,K-camp
308,Keak-da-sneak
309,Keith-murray
310,Kerser
311,Kevin-mccall
312,Khia
313,Kidd-kidd
314,Kid-frost
315,Kid-rock
316,Killah-priest
317,Killer-mike
318,Kilo-ali
319,King-chip
320,King-gordy
321,Kirk-knight
322,Kirko-bangz
323,Kitty
324,Kj-52
325,Knaan
326,Kool-ad
327,Kool-g-rap
328,Kool-keith
329,Kool-moe-dee
330,K-os
331,Krayzie-bone
332,Kreayshawn
333,Krizz-kaliko
334,Krs-one
335,Kung-fu-vampire
336,Kurtis-blow
337,Kurupt
338,Kutt-calhoun
339,Lil-dicky
340,Lil-durk
341,Lil-uzi-vert
342,Lil-wayne
343,Lil-yachty
344,Logic
345,La-chat
346,The-lady-of-rage
347,Large-professor
348,Lauryn-hill
349,Lecrae
350,Lil-b
351,Lil-bibby
352,Lil-debbie
353,Lil-flip
354,Lil-jon
355,Lil-keke
356,Lil-kim
357,Lil-mama
358,Lil-o
359,Lil-reese
360,Lil-scrappy
361,Lil-troy
362,Lil-twist
363,Lil-wyte
364,Ll-cool-j
365,Lloyd-banks
366,Locksmith
367,Lord-finesse
368,Lord-infamous
369,Louis-logic
370,Loverance
371,Lowkey
372,Ludacris
373,Lupe-fiasco
374,Machine-gun-kelly
375,Mac-miller
376,Meek-mill
377,Mike-will-made-it
378,Mac
379,Mac-dre
380,Mack-10
381,Macklemore
382,Mac-lethal
383,Madchild
384,Maejor-ali
385,Magic
386,Maino
387,Mann
388,Mark-battles
389,Marley-marl
390,Masta-ace
391,Masta-killa
392,Master-p
393,Max-b
394,Mc-eiht
395,Mc-hammer
396,Mc-lyte
397,Mc-ren
398,Mc-solaar
399,Memphis-bleek
400,Method-man
401,Mf-doom
402,Mf-grimm
403,Mia
404,Mickey-factz
405,Mick-jenkins
406,Mike-g
407,Mike-jones
408,Mike-posner
409,Mike-stud
410,Milo
411,Mims
412,Missy-elliott
413,Mistah-fab
414,Mr-capone-e
415,Mr-criminal
416,Mr-muthafuckin-exquire
417,Mod-sun
418,Murs
419,Mystikal
420,Nas
421,Nav
422,Nf
423,Nicki-minaj
424,Noname
425,The-notorious-big
426,Nate-dogg
427,Nature
428,Necro
429,Nelly
430,Nick-cannon
431,Nicole-wray
432,Nipsey-hussle
433,Noclue
434,No-malice
435,Nonchalant
436,Nore
437,Nujabes
438,Nump
439,Nyzzy-nyce
440,Ol-dirty-bastard
441,Omarion
442,Obie-trice
443,Oddisee
444,Og-maco
445,Oh-no
446,Oj-da-juiceman
447,Olamide
448,Olivia
449,Open-mike-eagle
450,Pitbull
451,Post-malone
452,Pusha-t
453,Papoose
454,Pastor-troy
455,Paul-wall
456,Peewee-longway
457,Petey-pablo
458,Pharoahe-monch
459,Pharrell-williams
460,Phife-dawg
461,Philthy-rich
462,Phyno
463,Pimp-c
464,Plies
465,Porta
466,Positive-k
467,Pras
468,P-reign
469,Prince-paul
470,Problem
471,Professor-green
472,Project-pat
473,Proof
474,Prozak
475,Psy
476,Q-tip
477,Quavo
478,Queen-latifah
479,Queen-pen
480,The-quiett
481,Qwel
482,Rich-chigga
483,Rich-homie-quan
484,Rich-the-kid
485,Rick-ross
486,R-kelly
487,Raekwon
488,Rah-digga
489,Rakim
490,Rap-monster
491,Rappin-4-tay
492,Rapsody
493,Rasheeda
494,Ras-kass
495,Ra-the-rugged-man
496,Ray-j
497,Redfoo
498,Redman
499,Reef-the-lost-cauze
500,Reks
501,Remy-ma
502,Rhymefest
503,Rich-boy
504,Richie-rich
505,Rico-love
506,Riff-raff
507,Rittz
508,Rj
509,Rjd2
510,Rob-sonic
511,Rockie-fresh
512,Rocko
513,Roc-marciano
514,Roger-troutman
515,Ronnie-radke
516,Roots-manuva
517,Rowdy-rebel
518,Rucka-rucka-ali
519,Rza
520,Schoolboy-q
521,Snoop-dogg
522,Sza
523,Sadistik
524,Sage-francis
525,Sage-the-gemini
526,Saigon
527,Sammy-adams
528,Sarkodie
529,Scarface
530,Schoolly-d
531,Sd
532,Sean-paul
533,Sean-price
534,Shad
535,Shaggy
536,Shaquille-oneal
537,Shawty-lo
538,Sho-baraka
539,Shwayze
540,Shy-glizzy
541,Shyheim
542,Shyne
543,Silla
544,Sir-mix-a-lot
545,Skee-lo
546,Skeme
547,Skyzoo
548,Slick-rick
549,Slim-thug
550,Smoke-dza
551,Snootie-wild
552,Snow-tha-product
553,Sonny-digital
554,Soulja-boy
555,Soulja-slim
556,South-park-mexican
557,Spaceghostpurrp
558,Spice-1
559,Spose
560,Stalley
561,Starlito
562,Statik-selektah
563,Stevie-stone
564,Sticky-fingaz
565,Styles-p
566,Suga-free
567,Swizz-beatz
568,Swizzz
569,Tech-n9ne
570,Ti
571,Tory-lanez
572,Travis-scott
573,Trey-songz
574,Ty-dolla-sign
575,Tyga
576,Tablo
577,Taio-cruz
578,Talib-kweli
579,T-bone
580,Tedashii
581,Teeflii
582,Tela
583,Termanology
584,Terrace-martin
585,Teyana-taylor
586,The-dream
587,Theophilus-london
588,Timaya
589,Timbaland
590,Tim-dog
591,Tinie-tempah
592,T-mills
593,Tobymac
594,Tonedeff
595,Tony-yayo
596,Too-short
597,T-pain
598,Trae-tha-truth
599,Tragedy-khadafi
600,Trick-daddy
601,Trick-trick
602,Trina
603,Trinidad-james
604,Trip-lee
605,Troy-ave
606,Turk
607,T-wayne
608,Twista
609,Twisted-insane
610,Tyler-joseph
611,Uncle-murda
612,U-god
613,Unk
614,Vic-mensa
615,Vince-staples
616,Vinnie-paz
617,Vado
618,Vakill
619,Valete
620,Vanilla-ice
621,Vast-aire
622,Verbal-jint
623,Verse-simmonds
624,Vic
625,Violent-j
626,V-nasty
627,Waka-flocka-flame
628,Wale
629,Watsky
630,Willow-smith
631,Wiz-khalifa
632,Wizkid
633,Warren-g
634,Wc
635,Webbie
636,Westside-gunn
637,William
638,Willie-d
639,Willie-the-kid
640,Will-smith
641,Witchdoctor
642,Wrekonize
643,Wyclef-jean
644,Xv
645,Xxxtentacion
646,Xzibit
647,X-raided
648,Yelawolf
649,Yg
650,Yo-gotti
651,Young-thug
652,Yung-lean
653,Ya-boy
654,Yaki-kadafi
655,Yc
656,Yoonmirae
657,Young-bleed
658,Young-buck
659,Young-chop
660,Young-chris
661,Young-dro
662,Young-maylay
663,Young-mc
664,Young-noble
665,Young-scooter
666,Your-old-droog
667,Yo-yo-honey-singh
668,Yz
669,Yukmouth
670,Yung6ix
671,Yung-berg
672,Yung-joc
673,Yung-la
674,Yung-ro
675,Yung-wun
676,21-savage
677,2-chainz
678,50-cent
679,100s
680,2-pistols
681,360
682,9th-wonder
683,Mr-cheeks
684,Puff-daddy
685,A-ap-mob
686,A-ap-ferg
687,A-ap-nast
688,A-ap-twelvyy
689,A-ap-ant
690,Clipse
691,Benzino
692,Field-mob
693,Youngbloodz
694,Outkast
695,Andre-3000
696,2pac
697,G-unit
698,Ying-yang-twins
699,Big-tymers
700,Ma-e
701,Mobb-deep
702,Terror-squad
703,Pretty-ricky
704,Webbie
705,Rihanna
706,Dem-franchize-boyz
707,Jeezy
708,Three-6-mafia
709,Royce-da-59
710,100s
711,Christopher-martin
712,Da-h
713,Mac
714,Maejor-ali
715,Quavo
716,Rich-chigga
717,U-o
718,Yc
719,Yung-la
720,Big-d
721,Prodigy-of-mobb-deep
722,Choppa
723,Dj-yella
724,Angie-martinez
725,Beenie-man
726,Nitty-scott
727,Lil-cease
728,Charli-baltimore
729,D-block
730,Lil-wil
731,Jahlil-beats
732,Murphy-lee
733,St-lunatics
734,Jt-the-bigga-figga
735,Mc-shan
736,Dj-clue
737,Scrilla
738,Curren-y
739,Grandmaster-melle-mel
740,San-quinn
741,Hodgy
742,Kid-capri
743,Black-star
744,Yasiin-bey
745,Talib-kweli
746,Wu-tang-clan
747,Migos
748,Lil-yachty
749,Black-thought
750,Rapper-big-pooh
751,Sean-kingston
752,Iggy-azalea
753,Obie-trice
754,Ras-kass
755,Dram
756,Montana-of-300
757,Jeremih
758,Carnage
759,The-knocks
760,Rich-the-kid
761,Chinx
762,Jedi-mind-tricks
763,Kamaiyah
764,Rae-sremmurd
765,The-underachievers
766,G-herbo
767,Nyck-caution
768,Kodak-black
769,Jon-connor
770,Merkules
771,Flatbush-zombies
772,Dram
773,Kidd-kidd
774,Stalley
775,Joyner-lucas
776,Royce-da-59
777,Treach
778,Chuck-d
779,Juice