,Comp1,Comp2,Word,Topic
1,8.385531022,15.44898618,music,rap
2,-25.37361452,2.591595444,locked,Other
3,9.359055057,4.253342013,want,Other
4,17.5060853,16.94984251,wrong,Other
5,7.638189395,4.762636279,tired_of,Other
6,10.48657908,-6.037488393,fit,Other
7,-15.54487444,-11.7193749,mouth,Other
8,19.30147656,-9.051550771,scream,Other
9,-5.002315353,9.853142338,rich,money
10,12.8906991,-0.4208142555,ask,Other
11,6.181622103,-13.95726518,lookin,Other
12,5.862561905,2.209374381,much,Other
13,7.975841169,20.95200485,spit,rap
14,20.17733259,0.1576549205,had,Other
15,16.08331292,-2.042979458,has,Other
16,10.86997354,18.46537461,crowd,Other
17,-25.73396223,-3.874577974,bottom,Other
18,-20.54888097,7.244217031,roll,cars
19,-13.64502618,-6.251246977,chain,clothes
20,-9.737811057,2.278554192,minute,Other
21,-0.3728379403,-3.388446359,one,Other
22,21.40908667,-2.64522438,turned,Other
23,-10.1659115,4.840205928,pimpin,Other
24,-8.56275303,1.926254402,pimp,men
25,3.308093719,-11.57776872,vision,Other
26,-15.36858167,19.93157545,s,drugs
27,-9.645384828,-6.085577553,runnin,violence
28,4.241008976,4.085581613,nothin,Other
29,5.528985386,-10.55743578,world,Other
30,0.5281492537,0.8812374946,with,Other
31,-21.82774875,-4.210203123,pull,cars
32,-2.296478403,2.42998552,dirty,Other
33,3.60316798,-11.1522556,past,Other
34,-18.96228176,8.61911149,pass,drugs
35,-0.5805750907,2.295853672,full,Other
36,-9.048945836,22.25481935,countin,money
37,6.29332899,7.344238151,more,Other
38,-19.96945662,-8.108151528,door,Other
39,13.96253756,16.70263636,learn,Other
40,-5.082838442,21.48496799,paper,money
41,2.783767423,-5.15116195,everytime,Other
42,2.442340117,21.15018358,sell,money
43,-1.779400694,-4.593269044,last,Other
44,19.85822583,12.34034164,tryin,Other
45,9.111715343,-7.151782717,lady,women
46,-0.7982103463,22.90212231,couple,Other
47,-2.944375008,4.881820098,goddamn,curses
48,-17.53307332,2.119144602,bounce,Other
49,-4.817102721,0.4350436813,into,Other
50,-6.199567775,-13.25059051,land,Other
51,-2.881924115,-4.071903119,next,Other
52,9.004091399,-6.989494298,baby,women
53,-22.67253658,-2.322126399,lock,neighborhood
54,-4.172574844,14.43978228,perfect,Other
55,22.34084526,5.324045722,could,Other
56,-3.000071908,-6.809825551,scene,Other
57,-20.73792202,16.44521869,tonight,club
58,3.317368004,17.13012994,rapper,rap
59,-1.90357502,2.039529561,off,Other
60,-11.25819504,-1.525075774,wet,sex
61,29.74461106,-11.23305489,problem,Other
62,-4.418795902,14.63771649,worth,Other
63,-2.4109301,7.454295119,bro,men
64,10.93433422,9.058991422,safe,Other
65,-14.64206643,20.43001274,l,drugs
66,-3.804607947,-0.0540499361,another,Other
67,9.788648733,18.72679481,mic,rap
68,-4.865251037,-12.81948472,away,Other
69,-17.15614287,4.667367625,kitchen,drugs
70,-2.271457381,1.168851201,full_of,Other
71,-10.7156978,-11.45553846,hang,Other
72,-7.483601396,-15.1127111,hand,Other
73,-5.605740302,-8.171984898,night,Other
74,-5.849783706,10.82481166,born,Other
75,5.814950556,19.30020982,test,Other
76,0.6727904527,9.262429012,},Other
77,-17.75459289,-11.03490079,gun,violence
78,9.360624762,-10.94701583,guy,men
79,-4.842692828,15.03569469,cost,Other
80,19.23299846,-7.350247546,screamin,Other
81,5.594331505,-9.717226934,brain,Other
82,0.3975832026,-13.10637415,lyin,Other
83,4.274707835,-3.016443658,not,Other
84,1.580142573,0.4402837207,now,Other
85,-26.12075295,-1.80098027,drop,Other
86,1.655470432,10.3439559,yeah,Other
87,14.47958547,0.1631468143,year,Other
88,1.453810376,-13.07661462,blind,Other
89,-12.93340621,-5.230593672,ring,clothes
90,-5.71975837,-11.79770669,tomorrow,Other
91,5.325811365,8.797685582,caught,Other
92,4.750117398,-18.02882876,steady,Other
93,-0.7678988789,-15.2373609,death,violence
94,8.961142702,19.10775216,verse,rap
95,-1.042441191,-6.440918849,start,Other
96,27.06449581,10.49288681,fallin,Other
97,6.099383239,-7.854406948,bless,Other
98,-5.762418265,1.98101793,heavy,Other
99,-10.94468284,14.06352394,hundred,money
100,24.18021369,-6.280121486,wasnt,Other
101,5.925214876,12.56435895,close,Other
102,-15.68541802,12.7133536,pack,drugs
103,23.94205829,5.619938986,wouldnt,Other
104,7.338254142,5.170038854,sick,rap
105,-14.6110012,20.01369679,e,drugs
106,-22.80504146,-5.755901913,jump,Other
107,9.497714427,-17.22852989,meet,Other
108,3.604701971,2.117540925,cause,men
109,-9.843296893,3.281010534,bitch,women
110,8.928666044,17.11126589,hiphop,rap
111,-19.51798101,5.068318187,key,Other
112,-20.70947153,15.06565405,party,club
113,15.50134347,-2.497127901,lost,Other
114,6.939829903,-21.22699932,lose,Other
115,16.26238182,3.407412843,home,family
116,-2.450094846,-7.812668181,star,Other
117,4.471745679,-16.71926355,stay,Other
118,-0.7593063815,6.088327812,swag,clothes
119,7.305538323,-1.84242503,sorry,Other
120,11.00616723,13.31596532,men,men
121,21.10143129,-5.404056157,met,Other
122,0.9264004743,-6.631274992,room,Other
123,-23.43554224,-5.632688585,roof,cars
124,-0.005878863805,-4.767420032,before,Other
125,10.85010852,-10.3959358,crew,violence
126,-7.467368916,8.840232579,gangsta,gangs
127,18.532478,6.085520394,cant,Other
128,8.576694456,6.09859838,youre,Other
129,-0.1528137468,9.194004132,yea,Other
130,-3.086185774,-3.638170478,yes,Other
131,5.04003378,-1.573289727,yet,Other
132,12.01143381,-8.359615427,save,Other
133,-11.61416152,9.620715469,deal,Other
134,14.70231559,-16.19914599,father,family
135,-17.21115801,16.06315053,round,violence
136,-20.27849254,-5.690779321,box,Other
137,-3.55239407,8.236895737,boy,men
138,-4.023478773,4.778178718,fuck,curses
139,-18.89533337,-1.50589912,police,cops
140,-13.01827082,1.136495756,lick,sex
141,-10.900641,-13.64565297,squad,gangs
142,-20.57644043,3.082726732,takin,Other
143,-6.45812916,2.843918168,get,Other
144,-8.682369479,-12.02484636,seat,cars
145,12.40143264,-3.855690052,wonder,Other
146,4.793763562,0.6191646452,enough,Other
147,19.96866439,10.30175743,ima,Other
148,10.53524148,17.601277,sound,rap
149,-18.16982123,-8.543485656,cock,sex
150,3.416059376,7.345781716,again,Other
151,-12.82800007,19.13397483,u,men
152,-5.058132947,0.1494682112,through,Other
153,-23.55914891,-6.980106857,foreign,cars
154,-0.2742186479,-3.058945258,point,Other
155,5.14090676,4.026213961,anythin,Other
156,5.564341295,4.121783247,everythin,Other
157,-5.904545831,3.715157608,cut,violence
158,-26.9160531,12.5385744,cup,drugs
159,2.501516383,-1.070845079,cuz,men
160,-24.02627142,-0.8999943277,knock,Other
161,24.15467257,3.478273193,didnt,Other
162,-16.13440293,-5.425952849,brand_new,Other
163,3.415340081,-4.568804874,have,Other
164,-11.72466081,4.846358581,turn,Other
165,0.3463129278,1.444610904,like,Other
166,-9.956571573,-3.594464941,chick,women
167,-15.55334113,-16.60862893,hair,women
168,-17.86092931,11.63516496,coke,drugs
169,-13.30317653,4.083514824,flip,drugs
170,12.57224256,-14.15907237,school,Other
171,-14.46412665,-2.944394625,blue,Other
172,0.6555347,-11.18282024,hide,Other
173,23.730564,7.725142483,would,Other
174,6.4770976,-5.226639163,ever,Other
175,-14.42780599,-15.94657795,finger,sex
176,2.2691811,-12.93347625,seein,Other
177,-13.87851599,18.60145611,n,Other
178,-9.551875028,-2.830656467,shawty,women
179,19.95053017,-1.276285875,gave,Other
180,16.62376185,9.710726269,finna,Other
181,5.066496942,9.357877224,stuck,Other
182,5.041730816,-0.05459755499,sometime,Other
183,4.286381678,-12.44393133,picture,Other
184,8.822319006,8.103325869,goes,Other
185,-5.399001728,-10.3856345,today,Other
186,-14.08390793,12.4961326,plug,drugs
187,-20.30620284,8.962743619,rollin,drugs
188,12.77708172,-1.033129112,tell,Other
189,9.094513611,-1.338879059,sure,Other
190,8.574386239,-13.54035963,case,prison
191,-5.624365875,20.71937611,cash,money
192,21.78174804,1.072351768,tried,Other
193,-6.455112701,-8.418858563,week,Other
194,-21.74548343,11.2204803,weed,drugs
195,4.285424031,-1.610571149,without,Other
196,2.349432971,-4.294223495,when,Other
197,-3.594786549,-16.29718656,there,Other
198,13.25247662,8.41480852,taste,Other
199,12.13875881,-17.32307499,wife,family
200,-10.88642719,-18.63945159,sun,Other
201,-2.922469532,11.30237498,short,Other
202,14.63644331,6.792863788,bout,Other
203,7.874644051,-3.197794386,somebody,Other
204,-2.254963417,20.21127794,weight,Other
205,14.86677344,-9.764118252,story,Other
206,-9.70908812,-14.5004717,king,Other
207,1.789285693,20.81585862,sold,drugs
208,13.309361,8.492047318,sweet,Other
209,-13.88420741,4.636403069,kick,Other
210,-8.871541794,17.06482119,9,women
211,5.75814573,23.49565836,spittin,rap
212,-7.484319679,-1.442446873,long,Other
213,-19.97444967,23.05353129,peace,Other
214,10.75466559,-2.62966637,nice,women
215,-11.57912711,-13.98262789,gang,gangs
216,12.50029275,15.04164453,folk,Other
217,-15.07339814,-8.895470695,wrist,clothes
218,3.890314252,4.368932391,somethin,Other
219,16.87093073,13.55459272,our,Other
220,-4.741487215,1.736078213,out,Other
221,-14.89473664,19.54690109,g,drugs
222,-16.92142297,-9.741289846,clip,violence
223,1.01645858,-2.267122101,who,Other
224,3.305651887,-0.9941756977,why,Other
225,-12.23014482,1.451516616,ho,sex
226,-2.239394395,-16.40568393,fear,Other
227,15.16410877,14.48760324,bought,Other
228,12.75975058,-14.94506617,job,money
229,-8.079887975,8.331051616,thug,gangs
230,7.064931904,-5.749517095,promise,Other
231,-5.446246227,24.40213719,cake,money
232,4.143675509,2.252199659,kinda,Other
233,0.9015209849,-8.632975873,hurt,Other
234,3.738918074,-7.502389021,listen,Other
235,13.4273207,2.603461084,doin,Other
236,-13.66761793,-10.76827233,bomb,Other
237,-2.801538574,-3.710148252,best,Other
238,9.263541062,-23.51756117,life,Other
239,-12.40010246,9.352328469,chill,Other
240,4.642414983,-8.509540888,givin,Other
241,12.71660896,15.09161174,people,Other
242,6.141010734,10.24413438,for,Other
243,7.989091314,-1.612200333,happy,Other
244,-0.3413774592,14.90688575,later,Other
245,-13.8010996,5.26368507,hittin,Other
246,-10.5637265,-13.78552585,team,Other
247,1.396284466,14.72921394,love,love
248,-19.58878302,-5.376136283,spot,neighborhood
249,28.65373224,-10.10277836,feelin,Other
250,-7.837245813,18.88878302,million,money
251,-10.3991937,16.98795327,2,Other
252,4.966813284,-11.78033104,future,Other
253,-21.19550515,1.327024541,take,Other
254,21.06079226,8.277589001,thatll,Other
255,11.68781503,-0.239320654,askin,Other
256,2.813369613,-1.14785041,thats_why,men
257,10.84041857,4.327975159,playin,Other
258,5.050420392,3.372842206,more_than,Other
259,22.37636665,-2.033116424,went,hustle
260,18.22099023,8.179459355,act,Other
261,-6.198406219,7.211374699,dawg,men
262,15.30084172,4.060741574,gone,Other
263,1.181290704,10.5108344,ah,Other
264,8.844797814,5.170893263,am,Other
265,-1.728423293,-0.1452711371,an,Other
266,16.04439485,-8.513207251,as,Other
267,-1.528952383,-5.050932988,at,Other
268,-0.5615822417,10.28595943,ay,Other
269,-12.05054859,3.730170158,pick,violence
270,9.194353566,-3.710648647,beautiful,women
271,15.72893921,-6.952124115,loud,Other
272,1.334741317,21.15470789,sellin,drugs
273,-3.491467724,6.203319629,motherfuckin,curses
274,3.299717013,-2.361188732,always,Other
275,-7.47934862,-19.70483069,throwin,Other
276,-12.59706036,-4.709757898,number,Other
277,1.800196812,-15.26645667,play,Other
278,-4.621447044,-11.97743689,plan,men
279,-4.455560854,-3.157173263,set,Other
280,-4.099058201,-5.119405565,sex,sex
281,4.186047974,-12.43035207,see,clothes
282,-0.8025154966,3.176423166,whole,Other
283,-27.40461159,10.50095152,drunk,club
284,-3.687165907,-22.3066726,fire,violence
285,-10.30912568,-15.66730449,funny,Other
286,-16.14714759,-15.29007889,chest,sex
287,4.148156343,17.84767674,rappers,rap
288,3.35671333,-4.193492261,be,Other
289,0.05776636392,-0.7731229507,by,Other
290,-7.130005998,-6.039317562,line,rap
291,2.277150754,1.687501221,hella,Other
292,9.565431409,-17.23949306,send,Other
293,-3.151866948,3.027052018,bird,Other
294,-15.96341324,-17.23383535,leg,sex
295,16.9041565,9.092306976,let,Other
296,1.513439139,8.119437983,_,Other
297,-22.05714066,-8.265315401,benz,cars
298,-12.97293463,-19.30600706,high,drugs
299,-8.093534448,-13.18807931,standin,Other
300,-13.18886551,-11.93924474,kiss,sex
301,15.80270684,-11.45679406,jesus,religion
302,5.559985999,-6.187072028,hope,Other
303,3.730638191,27.14808227,lala,Other
304,-18.8046295,11.6510188,drug,drugs
305,0.1813387176,-15.75343288,ball,Other
306,11.41613295,18.22921372,stage,Other
307,-9.107763185,24.21660564,count,money
308,-25.63439771,11.81500969,drinkin,drugs
309,-21.83492463,9.585251677,smoke,drugs
310,-1.651671025,0.8039955543,in,Other
311,-14.07332669,-2.342719297,green,drugs
312,0.3926023156,-5.243356405,then,Other
313,10.2614984,12.80912092,them,Other
314,11.03136405,14.11969426,they,Other
315,-16.9228055,-9.799170019,chopper,violence
316,-13.92940959,-8.918175916,shinin,clothes
317,-0.9281461325,22.89649219,lot_of,Other
318,12.99606408,0.931181673,do,Other
319,-2.323739874,28.16135178,di,Other
320,-0.2243655354,27.61820174,de,Other
321,-11.58638983,19.84354219,da,Other
322,-20.12470263,-4.896832238,cop,neighborhood
323,5.771481154,-2.115734559,nobody,Other
324,24.08716276,-5.356926425,kept,Other
325,-0.9837982938,-0.4726861822,the,Other
326,-11.42992057,19.75238185,tha,Other
327,-4.024122259,-9.430288324,fight,violence
328,16.78024047,12.84836173,together,Other
329,15.08019275,3.927003056,zone,Other
330,-17.81384085,7.847119804,blast,violence
331,-15.48289665,20.24995281,p,drugs
332,1.951097956,-20.85089492,change,Other
333,8.763030178,-23.88834764,live,violence
334,15.0062307,-5.337699968,remember,Other
335,-5.819579486,2.019082337,cold,Other
336,-20.32108589,-8.157238186,window,drugs
337,-9.031278411,0.5652921069,half,Other
338,18.61436107,6.35067089,wont,Other
339,10.50274657,12.69819092,em,Other
340,3.244865911,10.54354506,okay,Other
341,10.97523952,16.33707435,shows,women
342,15.23535622,-14.12318366,friend,family
343,10.42166453,-14.45015451,ground,Other
344,-1.298160109,-3.583608552,first,Other
345,-1.262121453,-6.651320638,finish,Other
346,-7.784705104,-14.66984482,touch,Other
347,-7.569999085,8.382758131,real,Other
348,-7.174827427,-5.239926612,read,religion
349,3.431091936,1.01889934,very,Other
350,-7.494543047,-1.432686318,strong,Other
351,-2.874096635,-9.586086522,soldier,Other
352,0.5259953088,4.512636847,broke,poverty
353,-8.597162672,16.25882908,nine,Other
354,-10.80662977,18.74207161,fo,Other
355,-10.6989016,7.03991399,chicks,women
356,7.859229066,-9.320767372,fool,Other
357,18.79073334,-12.26936868,food,drugs
358,7.676745167,-24.00152327,die,violence
359,14.89756368,-0.9108776018,since,Other
360,0.9001421775,-8.628940852,dirt,Other
361,-7.50199656,-16.84194242,put,Other
362,-4.583814062,11.67362179,shoutout,Other
363,14.99204365,-8.084954456,long_as,Other
364,10.41365468,-2.858763756,pretty,women
365,-17.49508311,10.93692397,crack,drugs
366,21.1047611,1.48041906,used,Other
367,-7.604275452,14.6867914,dime,women
368,-8.236910796,-7.685815713,grind,hustle
369,6.663423948,0.1591747843,havin,Other
370,10.29643278,11.91806258,too_many,Other
371,-11.94308146,-7.476957683,run,Other
372,-13.23462483,16.64310379,gs,money
373,8.780169032,8.346027862,go,Other
374,-11.15286607,1.324615639,ass,women
375,4.738884973,-17.91275257,keep,Other
376,-5.077920414,-17.80786359,bed,Other
377,2.217060548,-3.602357479,bet,Other
378,-10.30022794,-2.013790703,she,women
379,0.0344829901,7.960623884,gucci,clothes
380,4.158262936,-0.275472083,i,Other
381,-2.108364964,-13.43344961,killed,violence
382,-0.2247894081,10.06447023,ha,Other
383,22.04472983,-19.22812968,he,men
384,8.56069567,13.02683576,clothes,clothes
385,-17.43520151,-4.644662246,new,Other
386,6.381766973,-5.20153,never,Other
387,3.639564815,2.499499022,type,Other
388,4.637334273,-8.518460899,give,Other
389,-3.442180582,8.539610467,homie,men
390,-6.307956831,9.850980616,hood,neighborhood
391,8.113823786,1.3796767,matter,Other
392,-1.559041963,-25.05266213,stop,Other
393,8.136057014,6.75822257,is,Other
394,3.283958053,3.498288639,it,Other
395,8.65255422,5.631393471,im,Other
396,23.67713018,2.336866243,id,Other
397,2.414504961,-3.143593534,if,Other
398,-2.993835984,-20.39616727,burn,violence
399,14.74637778,-18.03685955,daddy,family
400,2.763079848,13.82876159,shit,curses
401,-11.05759012,-10.43977252,hangin,Other
402,16.34956413,-3.475968053,felt,Other
403,23.27345034,-1.40310517,fell,Other
404,10.50550925,-12.18154396,died,violence
405,-21.22962031,-10.91936797,ridin,cars
406,1.389957447,12.07497542,ooh,Other
407,-0.3068256977,4.994140586,crazy,Other
408,0.1723149281,-23.01704748,till,Other
409,6.106242736,2.304719417,grow,Other
410,4.132721336,-3.647761319,maybe,Other
411,4.451830942,-15.58022689,jail,prison
412,-2.736436639,-12.42939122,killer,violence
413,4.617707724,11.83925878,bullshit,curses
414,20.23748566,11.41924547,gotta,Other
415,14.47590446,12.79580492,were,Other
416,2.621498372,-18.64214775,pain,Other
417,-1.927586553,15.05432652,paid,money
418,-16.2171503,-1.771162343,black,Other
419,3.017196621,-11.86837001,behind,Other
420,12.33244105,11.79765024,those,Other
421,2.628123443,-16.78450416,same,Other
422,5.032525866,-5.311536387,hopin,Other
423,4.774014295,-4.377246327,missin,Other
424,18.78162365,9.016000971,imma,Other
425,25.15952531,10.82107836,fall,Other
426,-9.587353979,11.57617381,town,neighborhood
427,-2.380843633,27.99279175,dem,Other
428,-15.20006241,6.030943445,blood,gangs
429,-4.671989414,22.33649563,dough,money
430,-17.89173482,-12.23225401,paint,clothes
431,16.22710115,-18.06757623,mama,family
432,-15.35380257,19.9403458,b,drugs
433,-25.27543725,-0.2855274093,poppin,violence
434,-8.996341062,17.23106155,4,Other
435,11.53436801,-7.743084189,understand,Other
436,-4.945307649,16.86704436,bill,money
437,9.061249425,-0.02032796348,fun,Other
438,4.464645328,-10.35959685,moment,Other
439,-8.111214653,22.3647108,spend,money
440,13.41994471,10.89086581,hater,Other
441,-15.31901627,9.8594167,back,Other
442,1.723666353,18.50064464,pen,prison
443,-3.856133307,2.572003906,from,Other
444,1.759226332,26.40269679,la,Other
445,-21.78314489,9.030036598,blowin,drugs
446,28.45179799,5.407720107,laugh,Other
447,2.823168204,-1.244790773,but,men
448,18.04476539,-5.132057968,wish,Other
449,13.07250624,10.91778154,hate,Other
450,-1.600945701,-0.6783976194,every,Other
451,-22.02385951,9.423748997,smokin,drugs
452,6.717481561,-2.668743263,me,Other
453,1.577848797,7.203777875,ma,women
454,7.999277206,-15.86778819,mr,Other
455,0.885303045,2.453680432,my,Other
456,-0.2772562783,-6.426141272,end,Other
457,17.61254828,9.979252453,gon,Other
458,14.53912162,-11.80752285,god,religion
459,1.174570337,1.342346278,got,Other
460,9.982930247,0.914941163,already,Other
461,20.79802681,-0.5689742688,took,hustle
462,6.828263335,19.13712847,flow,rap
463,-12.93531006,1.389200882,nut,sex
464,-5.267181024,8.470748106,boss,hustle
465,-6.321868908,6.279472792,beef,Other
466,17.39424731,3.105891841,been,Other
467,-13.44404967,-5.232068013,ice,clothes
468,-14.10074673,-15.11699062,head,sex
469,-6.953510641,6.40089774,heat,Other
470,16.51130272,-6.912255724,hear,Other
471,5.333077799,6.855207926,no,Other
472,-17.84943506,-8.885148936,bullet,violence
473,2.782227215,2.907964005,kind_of,Other
474,0.9410538661,8.099278195,huh,Other
475,-1.493690437,-1.095188162,any,Other
476,2.416917098,-2.155760605,TRUE,Other
477,5.171220679,-3.804765939,someone,love
478,-26.73007715,10.85180907,sippin,drugs
479,-0.5797398189,1.883505306,on,Other
480,1.651586925,11.99477564,oh,Other
481,-0.6943511777,0.3345730569,of,Other
482,-2.57978492,4.642188177,fuckin,curses
483,9.453314455,-7.397872284,woman,women
484,-10.63032252,14.82956228,ten,money
485,21.54775225,11.4747096,tryna,Other
486,21.81771533,7.466215225,might,Other
487,3.672801243,-13.79094346,watchin,Other
488,-21.28298798,1.744507901,breakin,Other
489,12.44377059,-3.919161208,no_matter,Other
